_const0_, CONST0, 0, 0
_const1_, CONST1, 1, 0
gf180mcu_fd_sc_mcu7t5v0__addf_1, ((A&B)|(A&CI)|(B&CI)), 11101000, 72.44, 1, 1, 1
gf180mcu_fd_sc_mcu7t5v0__addf_1, (A^B^CI), 10010110, 72.44, 2710.62, 2637.09, 1391.22
gf180mcu_fd_sc_mcu7t5v0__addf_2, ((A&B)|(A&CI)|(B&CI)), 11101000, 79.03, 1, 1, 1
gf180mcu_fd_sc_mcu7t5v0__addf_2, (A^B^CI), 10010110, 79.03, 2710.62, 2637.09, 1391.22
gf180mcu_fd_sc_mcu7t5v0__addf_4, ((A&B)|(A&CI)|(B&CI)), 11101000, 96.59, 1, 1, 1
gf180mcu_fd_sc_mcu7t5v0__addf_4, (A^B^CI), 10010110, 96.59, 2710.62, 2637.09, 1391.22
gf180mcu_fd_sc_mcu7t5v0__addh_1, (A&B), 1000, 39.51, 661.63, 677.25
gf180mcu_fd_sc_mcu7t5v0__addh_1, (A^B), 0110, 39.51, 1377.85, 1329.78
gf180mcu_fd_sc_mcu7t5v0__addh_2, (A&B), 1000, 48.29, 661.63, 677.25
gf180mcu_fd_sc_mcu7t5v0__addh_2, (A^B), 0110, 48.29, 1377.85, 1329.78
gf180mcu_fd_sc_mcu7t5v0__addh_4, (A&B), 1000, 87.81, 661.63, 677.25
gf180mcu_fd_sc_mcu7t5v0__addh_4, (A^B), 0110, 87.81, 1377.85, 1329.78
gf180mcu_fd_sc_mcu7t5v0__and2_1, (A1&A2), 1000, 17.56, 661.63, 677.25
gf180mcu_fd_sc_mcu7t5v0__and2_2, (A1&A2), 1000, 19.76, 661.63, 677.25
gf180mcu_fd_sc_mcu7t5v0__and2_4, (A1&A2), 1000, 37.32, 661.63, 677.25
gf180mcu_fd_sc_mcu7t5v0__and3_1, (A1&A2&A3), 10000000, 21.95, 776.74, 806.49, 826.2
gf180mcu_fd_sc_mcu7t5v0__and3_2, (A1&A2&A3), 10000000, 24.15, 776.74, 806.49, 826.2
gf180mcu_fd_sc_mcu7t5v0__and3_4, (A1&A2&A3), 10000000, 43.9, 776.74, 806.49, 826.2
gf180mcu_fd_sc_mcu7t5v0__and4_1, (A1&A2&A3&A4), 1000000000000000, 24.15, 881.09, 927.54, 962.01, 985.65
gf180mcu_fd_sc_mcu7t5v0__and4_2, (A1&A2&A3&A4), 1000000000000000, 28.54, 881.09, 927.54, 962.01, 985.65
gf180mcu_fd_sc_mcu7t5v0__and4_4, (A1&A2&A3&A4), 1000000000000000, 52.68, 881.09, 927.54, 962.01, 985.65
gf180mcu_fd_sc_mcu7t5v0__aoi21_1, (((!A1)&(!B))|((!A2)&(!B))), 00000111, 17.56, 659.43, 712.7, 740.55
gf180mcu_fd_sc_mcu7t5v0__aoi21_2, (((!A1)&(!B))|((!A2)&(!B))), 00000111, 28.54, 659.43, 712.7, 740.55
gf180mcu_fd_sc_mcu7t5v0__aoi21_4, (((!A1)&(!B))|((!A2)&(!B))), 00000111, 52.68, 659.43, 712.7, 740.55
gf180mcu_fd_sc_mcu7t5v0__aoi211_1, (((!A1)&(!B)&(!C))|((!A2)&(!B)&(!C))), 0000000000000111, 21.95, 864.1, 925.3, 1049.31, 1067.65
gf180mcu_fd_sc_mcu7t5v0__aoi211_2, (((!A1)&(!B)&(!C))|((!A2)&(!B)&(!C))), 0000000000000111, 37.32, 864.1, 925.3, 1049.31, 1067.65
gf180mcu_fd_sc_mcu7t5v0__aoi211_4, (((!A1)&(!B)&(!C))|((!A2)&(!B)&(!C))), 0000000000000111, 79.03, 864.1, 925.3, 1049.31, 1067.65
gf180mcu_fd_sc_mcu7t5v0__aoi22_1, (((!A1)&(!B1))|((!A1)&(!B2))|((!A2)&(!B1))|((!A2)&(!B2))), 0000011101110111, 19.76, 725.29, 780.48, 862.68, 904.84
gf180mcu_fd_sc_mcu7t5v0__aoi22_2, (((!A1)&(!B1))|((!A1)&(!B2))|((!A2)&(!B1))|((!A2)&(!B2))), 0000011101110111, 35.12, 725.29, 780.48, 862.68, 904.84
gf180mcu_fd_sc_mcu7t5v0__aoi22_4, (((!A1)&(!B1))|((!A1)&(!B2))|((!A2)&(!B1))|((!A2)&(!B2))), 0000011101110111, 70.25, 725.29, 780.48, 862.68, 904.84
gf180mcu_fd_sc_mcu7t5v0__aoi221_1, (((!A1)&(!B1)&(!C))|((!A1)&(!B2)&(!C))|((!A2)&(!B1)&(!C))|((!A2)&(!B2)&(!C))), 00000000000000000000011101110111, 24.15, 989.25, 1031.76, 1261.87, 1318.5, 1172.08
gf180mcu_fd_sc_mcu7t5v0__aoi221_2, (((!A1)&(!B1)&(!C))|((!A1)&(!B2)&(!C))|((!A2)&(!B1)&(!C))|((!A2)&(!B2)&(!C))), 00000000000000000000011101110111, 50.49, 989.25, 1031.76, 1261.87, 1318.5, 1172.08
gf180mcu_fd_sc_mcu7t5v0__aoi221_4, (((!A1)&(!B1)&(!C))|((!A1)&(!B2)&(!C))|((!A2)&(!B1)&(!C))|((!A2)&(!B2)&(!C))), 00000000000000000000011101110111, 87.81, 989.25, 1031.76, 1261.87, 1318.5, 1172.08
gf180mcu_fd_sc_mcu7t5v0__aoi222_1, (((!A1)&(!B1)&(!C1))|((!A1)&(!B1)&(!C2))|((!A1)&(!B2)&(!C1))|((!A1)&(!B2)&(!C2))|((!A2)&(!B1)&(!C1))|((!A2)&(!B1)&(!C2))|((!A2)&(!B2)&(!C1))|((!A2)&(!B2)&(!C2))), 0000000000000000000001110111011100000111011101110000011101110111, 30.73, 1081.77, 1128.54, 1303.03, 1351.14, 1415.25, 1465.02
gf180mcu_fd_sc_mcu7t5v0__aoi222_2, (((!A1)&(!B1)&(!C1))|((!A1)&(!B1)&(!C2))|((!A1)&(!B2)&(!C1))|((!A1)&(!B2)&(!C2))|((!A2)&(!B1)&(!C1))|((!A2)&(!B1)&(!C2))|((!A2)&(!B2)&(!C1))|((!A2)&(!B2)&(!C2))), 0000000000000000000001110111011100000111011101110000011101110111, 54.88, 1081.77, 1128.54, 1303.03, 1351.14, 1415.25, 1465.02
gf180mcu_fd_sc_mcu7t5v0__aoi222_4, (((!A1)&(!B1)&(!C1))|((!A1)&(!B1)&(!C2))|((!A1)&(!B2)&(!C1))|((!A1)&(!B2)&(!C2))|((!A2)&(!B1)&(!C1))|((!A2)&(!B1)&(!C2))|((!A2)&(!B2)&(!C1))|((!A2)&(!B2)&(!C2))), 0000000000000000000001110111011100000111011101110000011101110111, 103.17, 1081.77, 1128.54, 1303.03, 1351.14, 1415.25, 1465.02
gf180mcu_fd_sc_mcu7t5v0__buf_12, I, 10, 83.42, 1876.17
gf180mcu_fd_sc_mcu7t5v0__buf_16, I, 10, 109.76, 1876.17
gf180mcu_fd_sc_mcu7t5v0__buf_1, I, 10, 13.17, 1876.17
gf180mcu_fd_sc_mcu7t5v0__buf_20, I, 10, 136.1, 1876.17
gf180mcu_fd_sc_mcu7t5v0__buf_2, I, 10, 17.56, 1876.17
gf180mcu_fd_sc_mcu7t5v0__buf_3, I, 10, 21.95, 1876.17
gf180mcu_fd_sc_mcu7t5v0__buf_4, I, 10, 30.73, 1876.17
gf180mcu_fd_sc_mcu7t5v0__buf_8, I, 10, 57.08, 1876.17
gf180mcu_fd_sc_mcu7t5v0__clkbuf_12, I, 10, 83.42, 1876.17
gf180mcu_fd_sc_mcu7t5v0__clkbuf_16, I, 10, 109.76, 1876.17
gf180mcu_fd_sc_mcu7t5v0__clkbuf_1, I, 10, 13.17, 1876.17
gf180mcu_fd_sc_mcu7t5v0__clkbuf_20, I, 10, 136.1, 1876.17
gf180mcu_fd_sc_mcu7t5v0__clkbuf_2, I, 10, 17.56, 1876.17
gf180mcu_fd_sc_mcu7t5v0__clkbuf_3, I, 10, 30.73, 1876.17
gf180mcu_fd_sc_mcu7t5v0__clkbuf_4, I, 10, 30.73, 1876.17
gf180mcu_fd_sc_mcu7t5v0__clkbuf_8, I, 10, 57.08, 1876.17
gf180mcu_fd_sc_mcu7t5v0__clkinv_12, (!I), 01, 57.08, 342.71
gf180mcu_fd_sc_mcu7t5v0__clkinv_16, (!I), 01, 74.64, 342.71
gf180mcu_fd_sc_mcu7t5v0__clkinv_1, (!I), 01, 8.78, 342.71
gf180mcu_fd_sc_mcu7t5v0__clkinv_20, (!I), 01, 92.2, 342.71
gf180mcu_fd_sc_mcu7t5v0__clkinv_2, (!I), 01, 13.17, 342.71
gf180mcu_fd_sc_mcu7t5v0__clkinv_3, (!I), 01, 17.56, 342.71
gf180mcu_fd_sc_mcu7t5v0__clkinv_4, (!I), 01, 21.95, 342.71
gf180mcu_fd_sc_mcu7t5v0__clkinv_8, (!I), 01, 39.51, 342.71
gf180mcu_fd_sc_mcu7t5v0__dlya_1, I, 10, 24.15, 1876.17
gf180mcu_fd_sc_mcu7t5v0__dlya_2, I, 10, 28.54, 1876.17
gf180mcu_fd_sc_mcu7t5v0__dlya_4, I, 10, 37.32, 1876.17
gf180mcu_fd_sc_mcu7t5v0__dlyb_1, I, 10, 35.12, 1876.17
gf180mcu_fd_sc_mcu7t5v0__dlyb_2, I, 10, 39.51, 1876.17
gf180mcu_fd_sc_mcu7t5v0__dlyb_4, I, 10, 48.29, 1876.17
gf180mcu_fd_sc_mcu7t5v0__dlyc_1, I, 10, 54.88, 1876.17
gf180mcu_fd_sc_mcu7t5v0__dlyc_2, I, 10, 59.27, 1876.17
gf180mcu_fd_sc_mcu7t5v0__dlyc_4, I, 10, 68.05, 1876.17
gf180mcu_fd_sc_mcu7t5v0__dlyd_1, I, 10, 74.64, 1876.17
gf180mcu_fd_sc_mcu7t5v0__dlyd_2, I, 10, 79.03, 1876.17
gf180mcu_fd_sc_mcu7t5v0__dlyd_4, I, 10, 87.81, 1876.17
gf180mcu_fd_sc_mcu7t5v0__inv_12, (!I), 01, 57.08, 342.71
gf180mcu_fd_sc_mcu7t5v0__inv_16, (!I), 01, 74.64, 342.71
gf180mcu_fd_sc_mcu7t5v0__inv_1, (!I), 01, 8.78, 342.71
gf180mcu_fd_sc_mcu7t5v0__inv_20, (!I), 01, 92.2, 342.71
gf180mcu_fd_sc_mcu7t5v0__inv_2, (!I), 01, 13.17, 342.71
gf180mcu_fd_sc_mcu7t5v0__inv_3, (!I), 01, 17.56, 342.71
gf180mcu_fd_sc_mcu7t5v0__inv_4, (!I), 01, 21.95, 342.71
gf180mcu_fd_sc_mcu7t5v0__inv_8, (!I), 01, 39.51, 342.71
gf180mcu_fd_sc_mcu7t5v0__mux2_1, ((I0&(!S))|(I1&S)), 11001010, 28.54, 945.9, 949.42, 1205.03
gf180mcu_fd_sc_mcu7t5v0__mux2_2, ((I0&(!S))|(I1&S)), 11001010, 32.93, 945.9, 949.42, 1205.03
gf180mcu_fd_sc_mcu7t5v0__mux2_4, ((I0&(!S))|(I1&S)), 11001010, 41.71, 945.9, 949.42, 1205.03
gf180mcu_fd_sc_mcu7t5v0__mux4_1, ((I0&(!S0)&(!S1))|(I1&S0&(!S1))|(I2&(!S0)&S1)|(I3&S0&S1)), 1111111100000000111100001111000011001100110011001010101010101010, 70.25, 1439.36, 1424.77, 1447.71, 1445.24, 2053.58, 1257.18
gf180mcu_fd_sc_mcu7t5v0__mux4_2, ((I0&(!S0)&(!S1))|(I1&S0&(!S1))|(I2&(!S0)&S1)|(I3&S0&S1)), 1111111100000000111100001111000011001100110011001010101010101010, 74.64, 1439.36, 1424.77, 1447.71, 1445.24, 2053.58, 1257.18
gf180mcu_fd_sc_mcu7t5v0__mux4_4, ((I0&(!S0)&(!S1))|(I1&S0&(!S1))|(I2&(!S0)&S1)|(I3&S0&S1)), 1111111100000000111100001111000011001100110011001010101010101010, 83.42, 1439.36, 1424.77, 1447.71, 1445.24, 2053.58, 1257.18
gf180mcu_fd_sc_mcu7t5v0__nand2_1, ((!A1)|(!A2)), 0111, 10.98, 459.39, 496.68
gf180mcu_fd_sc_mcu7t5v0__nand2_2, ((!A1)|(!A2)), 0111, 19.76, 459.39, 496.68
gf180mcu_fd_sc_mcu7t5v0__nand2_4, ((!A1)|(!A2)), 0111, 35.12, 459.39, 496.68
gf180mcu_fd_sc_mcu7t5v0__nand3_1, ((!A1)|(!A2)|(!A3)), 01111111, 15.37, 568.36, 632.89, 662.48
gf180mcu_fd_sc_mcu7t5v0__nand3_2, ((!A1)|(!A2)|(!A3)), 01111111, 28.54, 568.36, 632.89, 662.48
gf180mcu_fd_sc_mcu7t5v0__nand3_4, ((!A1)|(!A2)|(!A3)), 01111111, 57.08, 568.36, 632.89, 662.48
gf180mcu_fd_sc_mcu7t5v0__nand4_1, ((!A1)|(!A2)|(!A3)|(!A4)), 0111111111111111, 19.76, 688.06, 742.62, 801.68, 830.77
gf180mcu_fd_sc_mcu7t5v0__nand4_2, ((!A1)|(!A2)|(!A3)|(!A4)), 0111111111111111, 35.12, 688.06, 742.62, 801.68, 830.77
gf180mcu_fd_sc_mcu7t5v0__nand4_4, ((!A1)|(!A2)|(!A3)|(!A4)), 0111111111111111, 70.25, 688.06, 742.62, 801.68, 830.77
gf180mcu_fd_sc_mcu7t5v0__nor2_1, ((!A1)&(!A2)), 0001, 13.17, 553.07, 596.42
gf180mcu_fd_sc_mcu7t5v0__nor2_2, ((!A1)&(!A2)), 0001, 21.95, 553.07, 596.42
gf180mcu_fd_sc_mcu7t5v0__nor2_4, ((!A1)&(!A2)), 0001, 39.51, 553.07, 596.42
gf180mcu_fd_sc_mcu7t5v0__nor3_1, ((!A1)&(!A2)&(!A3)), 00000001, 17.56, 731.31, 830.87, 885.55
gf180mcu_fd_sc_mcu7t5v0__nor3_2, ((!A1)&(!A2)&(!A3)), 00000001, 30.73, 731.31, 830.87, 885.55
gf180mcu_fd_sc_mcu7t5v0__nor3_4, ((!A1)&(!A2)&(!A3)), 00000001, 57.08, 731.31, 830.87, 885.55
gf180mcu_fd_sc_mcu7t5v0__nor4_1, ((!A1)&(!A2)&(!A3)&(!A4)), 0000000000000001, 21.95, 902.8, 1016.96, 1156.46, 1188.58
gf180mcu_fd_sc_mcu7t5v0__nor4_2, ((!A1)&(!A2)&(!A3)&(!A4)), 0000000000000001, 39.51, 902.8, 1016.96, 1156.46, 1188.58
gf180mcu_fd_sc_mcu7t5v0__nor4_4, ((!A1)&(!A2)&(!A3)&(!A4)), 0000000000000001, 81.22, 902.8, 1016.96, 1156.46, 1188.58
gf180mcu_fd_sc_mcu7t5v0__oai21_1, (((!A1)&(!A2))|(!B)), 00011111, 17.56, 692.52, 739.23, 641.67
gf180mcu_fd_sc_mcu7t5v0__oai21_2, (((!A1)&(!A2))|(!B)), 00011111, 32.93, 692.52, 739.23, 641.67
gf180mcu_fd_sc_mcu7t5v0__oai21_4, (((!A1)&(!A2))|(!B)), 00011111, 59.27, 692.52, 739.23, 641.67
gf180mcu_fd_sc_mcu7t5v0__oai211_1, (((!A1)&(!A2))|(!B)|(!C)), 0001111111111111, 21.95, 801.98, 860.03, 791.95, 806.6
gf180mcu_fd_sc_mcu7t5v0__oai211_2, (((!A1)&(!A2))|(!B)|(!C)), 0001111111111111, 39.51, 801.98, 860.03, 791.95, 806.6
gf180mcu_fd_sc_mcu7t5v0__oai211_4, (((!A1)&(!A2))|(!B)|(!C)), 0001111111111111, 72.44, 801.98, 860.03, 791.95, 806.6
gf180mcu_fd_sc_mcu7t5v0__oai22_1, (((!A1)&(!A2))|((!B1)&(!B2))), 0001000100011111, 21.95, 737.53, 780.96, 910.87, 951.95
gf180mcu_fd_sc_mcu7t5v0__oai22_2, (((!A1)&(!A2))|((!B1)&(!B2))), 0001000100011111, 41.71, 737.53, 780.96, 910.87, 951.95
gf180mcu_fd_sc_mcu7t5v0__oai22_4, (((!A1)&(!A2))|((!B1)&(!B2))), 0001000100011111, 76.83, 737.53, 780.96, 910.87, 951.95
gf180mcu_fd_sc_mcu7t5v0__oai221_1, (((!A1)&(!A2))|((!B1)&(!B2))|(!C)), 00010001000111111111111111111111, 26.34, 883.63, 907.74, 1153.79, 1187.69, 839.82
gf180mcu_fd_sc_mcu7t5v0__oai221_2, (((!A1)&(!A2))|((!B1)&(!B2))|(!C)), 00010001000111111111111111111111, 50.49, 883.63, 907.74, 1153.79, 1187.69, 839.82
gf180mcu_fd_sc_mcu7t5v0__oai221_4, (((!A1)&(!A2))|((!B1)&(!B2))|(!C)), 00010001000111111111111111111111, 94.39, 883.63, 907.74, 1153.79, 1187.69, 839.82
gf180mcu_fd_sc_mcu7t5v0__oai222_1, (((!A1)&(!A2))|((!B1)&(!B2))|((!C1)&(!C2))), 0001000100011111000100010001111100010001000111111111111111111111, 32.93, 957.56, 982.13, 1170.94, 1181.95, 1304.04, 1321.22
gf180mcu_fd_sc_mcu7t5v0__oai222_2, (((!A1)&(!A2))|((!B1)&(!B2))|((!C1)&(!C2))), 0001000100011111000100010001111100010001000111111111111111111111, 59.27, 957.56, 982.13, 1170.94, 1181.95, 1304.04, 1321.22
gf180mcu_fd_sc_mcu7t5v0__oai222_4, (((!A1)&(!A2))|((!B1)&(!B2))|((!C1)&(!C2))), 0001000100011111000100010001111100010001000111111111111111111111, 111.96, 957.56, 982.13, 1170.94, 1181.95, 1304.04, 1321.22
gf180mcu_fd_sc_mcu7t5v0__oai31_1, (((!A1)&(!A2)&(!A3))|(!B)), 0000000111111111, 24.15, 969.63, 1044.28, 1102.69, 696.86
gf180mcu_fd_sc_mcu7t5v0__oai31_2, (((!A1)&(!A2)&(!A3))|(!B)), 0000000111111111, 41.71, 969.63, 1044.28, 1102.69, 696.86
gf180mcu_fd_sc_mcu7t5v0__oai31_4, (((!A1)&(!A2)&(!A3))|(!B)), 0000000111111111, 76.83, 969.63, 1044.28, 1102.69, 696.86
gf180mcu_fd_sc_mcu7t5v0__oai32_1, (((!A1)&(!A2)&(!A3))|((!B1)&(!B2))), 00000001000000010000000111111111, 26.34, 1195.26, 1306.64, 1351.49, 752.4, 798.2
gf180mcu_fd_sc_mcu7t5v0__oai32_2, (((!A1)&(!A2)&(!A3))|((!B1)&(!B2))), 00000001000000010000000111111111, 50.49, 1195.26, 1306.64, 1351.49, 752.4, 798.2
gf180mcu_fd_sc_mcu7t5v0__oai32_4, (((!A1)&(!A2)&(!A3))|((!B1)&(!B2))), 00000001000000010000000111111111, 94.39, 1195.26, 1306.64, 1351.49, 752.4, 798.2
gf180mcu_fd_sc_mcu7t5v0__oai33_1, (((!A1)&(!A2)&(!A3))|((!B1)&(!B2)&(!B3))), 0000000100000001000000010000000100000001000000010000000111111111, 32.93, 1012.68, 1112.33, 1173.08, 1373.5, 1485.93, 1535.11
gf180mcu_fd_sc_mcu7t5v0__oai33_2, (((!A1)&(!A2)&(!A3))|((!B1)&(!B2)&(!B3))), 0000000100000001000000010000000100000001000000010000000111111111, 59.27, 1012.68, 1112.33, 1173.08, 1373.5, 1485.93, 1535.11
gf180mcu_fd_sc_mcu7t5v0__oai33_4, (((!A1)&(!A2)&(!A3))|((!B1)&(!B2)&(!B3))), 0000000100000001000000010000000100000001000000010000000111111111, 111.96, 1012.68, 1112.33, 1173.08, 1373.5, 1485.93, 1535.11
gf180mcu_fd_sc_mcu7t5v0__or2_1, (A1|A2), 1110, 17.56, 723.57, 753.4
gf180mcu_fd_sc_mcu7t5v0__or2_2, (A1|A2), 1110, 21.95, 723.57, 753.4
gf180mcu_fd_sc_mcu7t5v0__or2_4, (A1|A2), 1110, 39.51, 723.57, 753.4
gf180mcu_fd_sc_mcu7t5v0__or3_1, (A1|A2|A3), 11111110, 21.95, 904.03, 985.46, 1033.27
gf180mcu_fd_sc_mcu7t5v0__or3_2, (A1|A2|A3), 11111110, 26.34, 904.03, 985.46, 1033.27
gf180mcu_fd_sc_mcu7t5v0__or3_4, (A1|A2|A3), 11111110, 48.29, 904.03, 985.46, 1033.27
gf180mcu_fd_sc_mcu7t5v0__or4_1, (A1|A2|A3|A4), 1111111111111110, 26.34, 1041.72, 1189.08, 1289.16, 1333.79
gf180mcu_fd_sc_mcu7t5v0__or4_2, (A1|A2|A3|A4), 1111111111111110, 30.73, 1041.72, 1189.08, 1289.16, 1333.79
gf180mcu_fd_sc_mcu7t5v0__or4_4, (A1|A2|A3|A4), 1111111111111110, 57.08, 1041.72, 1189.08, 1289.16, 1333.79
gf180mcu_fd_sc_mcu7t5v0__xnor2_1, (!(A1^A2)), 1001, 28.54, 1485.71, 1440.09
gf180mcu_fd_sc_mcu7t5v0__xnor2_2, (!(A1^A2)), 1001, 37.32, 1485.71, 1440.09
gf180mcu_fd_sc_mcu7t5v0__xnor2_4, (!(A1^A2)), 1001, 46.1, 1485.71, 1440.09
gf180mcu_fd_sc_mcu7t5v0__xnor3_1, (!(A1^A2^A3)), 01101001, 52.68, 2783.18, 2721.62, 1499.67
gf180mcu_fd_sc_mcu7t5v0__xnor3_2, (!(A1^A2^A3)), 01101001, 61.47, 2783.18, 2721.62, 1499.67
gf180mcu_fd_sc_mcu7t5v0__xnor3_4, (!(A1^A2^A3)), 01101001, 70.25, 2783.18, 2721.62, 1499.67
gf180mcu_fd_sc_mcu7t5v0__xor2_1, (A1^A2), 0110, 26.34, 1377.85, 1329.78
gf180mcu_fd_sc_mcu7t5v0__xor2_2, (A1^A2), 0110, 39.51, 1377.85, 1329.78
gf180mcu_fd_sc_mcu7t5v0__xor2_4, (A1^A2), 0110, 48.29, 1377.85, 1329.78
gf180mcu_fd_sc_mcu7t5v0__xor3_1, (A1^A2^A3), 10010110, 50.49, 2710.62, 2637.09, 1391.22
gf180mcu_fd_sc_mcu7t5v0__xor3_2, (A1^A2^A3), 10010110, 63.66, 2710.62, 2637.09, 1391.22
gf180mcu_fd_sc_mcu7t5v0__xor3_4, (A1^A2^A3), 10010110, 72.44, 2710.62, 2637.09, 1391.22
