Circuit,Succ,Input,Output,Lat,And,Lev
RISC_Prathama,1,9,5,0,42,11
8-bit-ALU-using-structural-and-behavioral-description,1,3,2,0,9,4
ArbiterRISCV,1,4,7,0,45,6
4-bit-Universal-Shift-Register-,1,27,27,0,103,27
ECG-signal-processing-using-ModelSim,1,63,32,0,207,81
5-stage-RISC-V-pipelined-processor,1,65,65,0,0,0
axiom-micro-gateware,1,65,33,0,95,25
risc_core,1,16,16,0,59,16
FSM_Motor_PWM_control_Timer,1,5,1,0,7,4
RTL-Day-6-Parallel-Adder-Subtractor,1,3,2,0,9,4
VerilogHDL-PulseWidthModulation,1,4,4,0,0,0
icestick-fpga-uart,1,8,8,0,27,8
FPGA_PWM_Moter,1,7,7,0,23,7
core_jpeg,1,16,16,0,45,16
tt03-verilog-pwm,1,2,1,0,1,1
RISC_MIPS_CPU,1,65,33,0,354,78
mojo_fpga_sn74ls49,1,10,10,0,35,10
RISCV-Multi-Cycle,1,129,64,0,192,2
16-bit-Arithmetic-Logic-Unit,1,3,2,0,9,4
foss-eda-tools,1,2,1,0,1,1
Risc5-Pipelined-Processor,1,65,33,0,115,30
RISC-Tai,1,2065,2367,0,13586,22
4_channel_DMA,1,10,8,0,15,6
FPGADecoder,1,2,4,0,4,1
RISC-V-Pipelined,1,65,33,0,115,30
RISC-V-chisel,1,65,33,0,115,30
nano_4k_quad_7segment,1,14,14,0,51,14
MIPS_AES,1,8,8,0,27,8
100Hz-PWM-1ppm,1,32,32,0,123,32
riskow,1,65,6,0,206,67
32bit_priority_encoder,1,9,5,0,23,7
riscv32i_piplined_cpu_verilog,1,32,32,0,123,32
simple-arbiter,1,93,95,0,416,9
ColourRunner,1,4,4,0,0,0
RISCV-Datapath,1,645,682,0,2519,10
tt_spi_pwm,1,4,4,0,1,1
riscv-cpu-verilog-code,1,546,578,0,3796,14
Hexadecimal-Keypad-Scanner-and-Encoder,1,13,17,0,85,11
KAUE,1,8,10,0,59,10
DigitalElectronicsProject,1,13,16,0,47,6
verilog-decoder-mux,1,2,4,0,4,1
PWM_1,1,24,1,0,47,7
TP-ISL-4-Bit-encoder-with-7-segments-display,1,11,10,0,43,8
CPU,1,32,32,0,93,32
CANDecoder,1,9,9,0,31,9
ECE09243-Lab4,1,3,2,0,9,4
RISC-V-Simulator,1,1042,1128,0,7025,11
FPGA_MotorControl,1,12,16,0,33,5
FFE_digital_implementation,1,68,63,0,234,5
16bit-RISC-Processor-Design,1,32,32,0,0,0
RISCV32I-Core,1,66,65,0,32,1
Half-adder-Day-001,1,2,2,0,4,2
Custom-RISC-CPU,1,18,9,0,117,24
anlogic_yosys,1,1044,1127,0,7027,11
Down-Counter-Day-019-,1,6,10,0,9,4
EncoderMultiplexer,1,7,3,0,33,10
Proyecto-1-Grupo-11-Sem-I-2016,1,2,1,0,1,1
DukeFrequencyCounter,1,2,4,0,4,1
LED-Blink-using-Verilog-Day-087-,1,26,26,0,99,26
DMA_Controller,1,612,619,0,2669,9
SNN-Accelerator,1,43,22,0,222,47
PS_PWM-Synopsys-AC3E,1,16,16,0,59,16
PWM_Shift_Verilog,1,8,8,0,27,8
arty-a7-blinky,1,26,26,0,75,26
RISC-V-Implementation-Verilog,1,14,4,0,46,11
Day-009-Comparator,1,65,6,0,190,48
VerilogHDL-PriorityEncoder,1,11,7,0,16,6
pwm-module-verilog,1,8,8,0,27,8
RISC-V-Verilog,1,39,22,0,93,10
16-bit-risc-cpu,1,35,18,0,171,44
Priority-Encoder-using-Verilog,1,9,3,0,9,3
RISCV-Processor-Simulator,1,5,11,0,34,6
RTL-Day-14-Decoder,1,3,4,0,7,2
BMP_decoder,1,16,16,0,59,16
Generic-Mod-N-Counter,1,7,12,0,25,5
UP_COUNTER_Day-018,1,6,10,0,11,4
Frequency-Divider-even-,1,4,3,0,1,1
RISCV-PROCESSOR,1,1042,1128,0,7025,11
Sequential-and-pipeline-Arithmetic-Logic-Unit,1,8,4,0,4,1
FSM_LightStand,1,9,10,0,29,7
ProgramCounter,1,195,195,0,0,0
32bit-RiscV-implementation,1,66,33,0,476,83
encoder4,1,4,2,0,10,4
FPGA,1,68,60,0,156,9
MAC_in_verilog,1,41,42,0,181,29
dvsd_pe_sky130,1,12,9,0,22,6
BCH_encoder,1,28,34,0,86,13
32_bit_RISCV_Processor,1,67,65,0,98,4
RISC-V-Implementation,1,66,33,0,476,83
gerador_sinal_pwm,1,4,7,0,29,5
100DAYS-OF-RTL-DAY-08-DECODER,1,3,8,0,14,2
Single-Cycle-32-bit-RISC-V-Processor,1,65,33,0,354,78
polar_bp_decoder,1,42,21,0,280,50
8-bit-bidirectionl-Shift-Register-on-Spartan-6-XC6SLX9-Mimas-V2-FPGA,1,27,27,0,103,27
RiscV-32I-Pipeline-Verilog,1,67,34,0,136,95
Verilog_ALU,1,11,10,0,217,23
ECE-2700-ClockDivider,1,25,25,0,95,25
AHD_RV32I,1,65,33,0,338,81
Round_Rubin_Arbiter,1,3,2,0,9,4
Master-Information-Block-Decoding-for-NR-5G-Technology,1,4,4,0,1,1
universal_shift_register_project1,1,14,11,0,36,5
Verilog_Morse_Decoder,1,32,38,0,222,39
PWM-Dc-Motor,1,4,4,0,0,0
FM-PWM-LED,1,24,24,0,91,24
Posit32-2-exact-multiply-accumulator,1,406,423,0,1532,4
8-3-Priority-encoder,1,5,3,0,8,3
Bus-Arbiter,1,6,4,0,24,4
Verilog-Combinational-Designs,1,4,8,0,17,3
PWM-Shift-Register,1,8,8,0,27,8
RISCV-computerarch,1,65,33,0,115,30
Half_Adder_Day-001,1,2,2,0,4,2
RISCV_Sample,1,31,32,0,44,5
PWM_configurable,1,11,9,0,24,7
serial_audio_encoder,1,47,32,0,121,10
PWM-generator-Verilog-,1,8,8,0,27,8
PROCESSOR-MICROARCHITECTURE,1,4,1,0,3,2
pwm_peanutbutter27,1,32,32,0,123,32
Arithmetic_Logic_Unit_Verilog,1,8,9,0,70,26
Analog-to-Digital-Converter,1,6,9,0,17,5
cavlc,1,88,82,0,989,25
debugging-axi-dma-issue,1,10,10,0,35,10
pwm-fpga,1,8,8,0,27,8
RISCV_pipeline_verilog,1,6,4,0,50,8
Clock_Divider_VLSI_AUTH,1,5,6,0,6,3
8-bit-single-cycle-computer-processor,1,17,8,0,24,2
Synchronous-4-bit-ALU,1,12,6,0,58,13
2023EE219_LAB,1,268,268,0,0,0
ECE09243-Lab7,1,18,18,0,0,0
FPGA-based-temperature-sensor-PWM-System-Project-DSD-,1,12,12,0,43,12
Mod-8-Up-Down-Synchronous-Counter-using-130nm-CMOS-Technology-,1,4,4,0,4,3
HUST_Digital,1,21,21,0,79,21
8237A-DMA,1,15,16,0,0,0
hdmi,1,12,6,0,77,16
TurboEncoder,1,19,18,0,8,1
FPGA-Counter,1,3,7,0,19,4
DDCO_Proj,1,2,1,0,1,1
freq_div,1,17,10,0,56,8
RISC-V-32-pipeline-CPU,1,131164,22902,0,267236,22
irig-decoder,1,14,27,0,165,15
4-bit-full-adder,1,3,2,0,9,4
hierarchical-design,1,2,2,0,2,1
4-Bit-Arithmetic-Logic-Unit-Design-with-registered-output,1,33,33,0,219,24
Multiplier-and-Accumulator,1,3,2,0,6,3
3-8-decoder,1,2,2,0,0,0
16-bit_RISC_Processor,1,4,11,0,20,5
Design-implement-a-3-bit-Up-Down-Counter-In-Digital-design-and-computer-organisation,1,6,8,0,14,8
Phy_PCIE-Capa-de-transaccion,1,8,11,0,15,5
risc-proj,1,65,33,0,115,30
Multiplier,1,2,2,0,4,2
Day-07-Decoder-Gate-Level-Modelling-,1,2,4,0,4,1
16_Bit_ALU,1,2,4,0,4,1
4bit_binary_counter,1,7,9,0,33,9
PISO_Day-017,1,12,8,0,12,2
RISC-Processor-on-FPGA,1,202,64,0,424,11
VLC-Hardware-Description,1,65,33,0,313,91
8bit-Single-Cycle-Processor-in-Verilog-HDL,1,84,81,0,501,6
2to4Decoder,1,1,2,0,0,0
Counter_Digit,1,4,7,0,30,5
RISCV-Processors,1,66,33,0,476,83
Practice1-ArithmeticLogicUnit,1,12,6,0,71,14
Fibonacci-LFSRs,1,18,33,0,32,8
Frequency-Divider-odd,1,5,7,0,12,5
ALU-with-decoder-,1,2,4,0,4,1
ALU4FPGA,1,4,2,0,0,0
Quardin-Clock_divider,1,6,13,0,17,5
ALU_8_bit,1,18,9,0,8,1
c101_soc_rv32i,1,5,5,0,0,0
Frequency_counter,0,0,0,0,0,0
Frequency-Divider-by-3,1,4,5,0,3,2
pwm3,1,26,26,0,99,26
Binary-counter-using-FF-and-Latches,1,4,6,0,3,2
Bidding-logic-arbiter,1,22,11,0,121,29
BCD,1,69,71,0,305,9
16-bit-Adder-in-Verilog,1,3,2,0,9,4
rs_dec,1,16,8,0,362,19
tn9k_breathing_led,1,8,8,0,27,8
RISCV-RV32I-LOGISIM,1,3,2,0,9,4
RISCV-MIPS,1,65,32,0,96,2
Serial-Peripheral-Interface-Controller-using-AMD-ZYNQ-7000-ARM-Cortex-Processor-ZEDBOARD,1,32,32,0,93,32
shiftReg_tests,1,4,4,0,0,0
16-bit-ALU-,1,53,33,0,3776,415
An-implementation-of-Arithmetic-logic-unit-using-Verilog-HDL,1,16,17,0,303,98
RISCV-CPU-2022,1,546,578,0,3796,14
WM8731_config_verilog,1,16,16,0,59,16
FPGA-LED-Brightness-PWM-,1,5,5,0,0,0
iiitb_usr,1,12,10,0,32,4
jku-tt06-pwm-analyzer-hadner,1,2,1,0,1,1
CenterAlignedPWM-Verilog,1,32,32,0,123,32
Magnitude-Comparator,1,8,3,0,26,7
RISC-V-CPU,1,546,578,0,3796,14
Convolution-encoder-and-Viterbi-Decoder,1,3,3,0,0,0
4-bit-SISO-Shift-Register,1,6,6,0,0,0
RISCV-ALU,1,12,4,0,28,11
RISCV-CPU-OJ,1,546,578,0,3796,14
Computer-Architecture-Project,1,6,6,0,0,0
smd-sixbutton-encoder,1,14,14,0,39,14
aRISC-V,1,18,18,0,0,0
FullAdder,1,3,2,0,9,4
RISC-V-Implementation-Piplined,1,65,33,0,356,80
Serial_Peripheral_Interface,1,28,20,0,84,14
Clock-Divider-Day-048-,1,12,12,0,15,5
4-bit-16-function-complete-alu,1,9,2,0,20,5
proyecto-PWM,1,7,9,0,44,10
RISCV-CPU-2023,1,65,33,0,354,78
riscv_openocd,1,65,33,0,115,30
binary_counter,1,8,8,0,27,8
Universal-Shift-Register,1,8,3,0,10,5
RISCV-CPU-Test,1,546,578,0,3796,14
RISC-V_Processor_Pipelined,1,65,32,0,96,2
pcie-crd,1,30,21,0,100,19
Implementing-1-Bit-Full-Adder-by-Behavioral-Design-and-4-Bit-Ripple-Carry-Adder-by-Structural-Design,0,0,0,0,0,0
3to8_decoder,1,4,8,0,17,3
RISC_V-core,1,2,2,0,0,0
Ripple-Counter,1,4,4,0,1,1
hamming_error,1,28,13,0,72,5
RISC-V_CONT,1,7,9,0,24,6
8X1MUX-using-decoder-and-tristate-buffer,1,3,8,0,14,2
Lib_myViterbi,1,52,55,0,314,16
RISC_V-multicycle,1,65,32,0,96,2
tt06-psg-saa1099,1,2,1,0,1,1
Basic-SIMD-Processor-Verilog-Tutorial,1,36,16,0,316,62
ASFRV32IM-super2,1,32,32,0,123,32
CAP19-Pipeline,1,25,1,0,84,11
dvsd_4bit_binary_counter,1,7,9,0,33,9
riscv32i,1,66,33,0,476,83
Arithmetic-and-Logical-Unit-Design-Project,1,22,18,0,174,19
Voter-circuit,1,15,3,0,112,19
PWM_MOD,1,17,17,0,63,17
DATAPATH-CONTROLPATH,1,67,65,0,101,4
seven-segment-display-verilog,1,12,12,0,0,0
pwm-repository,1,37,1,0,81,10
Day-005-Priority_encoder,1,9,3,0,22,8
8-Bit-Processor-in-VHDL,1,18,17,0,8,1
RoundRobinArbiter,1,12,11,0,54,9
ShiftRegister,1,4,5,0,0,0
RISCV32I-CPU,1,25,13,0,120,27
4-Bit-Frequency-Divider,1,10,9,0,46,15
8X3_Encoder-Day-006-,1,12,7,0,60,7
human-voice-seperation,1,128,128,0,0,0
ldpc-encoder-decoder,1,2085,573,0,4571,15
ENCODER,1,4,2,0,2,1
pipo-piso-sipo,1,10,10,0,0,0
Synchronous-Logic-Implementation-using-Verilog-HDL,1,3,4,0,2,1
RISC-V_32I,1,68,65,0,99,5
risc8_tcoonan,1,37,37,0,0,0
16-bit-RISC,0,0,0,0,0,0
PWM-Shifter,1,8,8,0,27,8
RISCVPipeline,1,98,32,0,163,4
LFSR-PRNG-Guessing-Game,1,34,41,0,41,5
Arithmetic-Logic-Unit,1,33,17,0,162,37
Encoder_Verilog,1,16,16,0,45,16
System-Synthesis-and-Modeling-project3,1,7,10,0,17,5
RISCV_Project,1,66,66,0,0,0
RISCV_32bit,0,0,0,0,0,0
Computer_Architecture,1,32,32,0,0,0
Inc_encoder_DE10-lite,1,5,8,0,43,6
SPI_master,1,14,21,0,36,6
Frequency_Divider,1,7,7,0,25,9
PWM-Generator,1,6,10,0,11,4
MOD-N-Counter-Day-022-,1,6,9,0,23,6
RISV,1,17,17,0,745,19
integrated_round_robin_arbiter,1,17,14,0,52,9
Shift-and-Add-Accumulator-Based-Multiplier-Design,1,20,17,0,42,4
Johnson-Counter,1,6,9,0,4,1
PWM_LED,1,20,20,0,38,11
RISC-Microcontroller,0,0,0,0,0,0
Decoders-and-JK-flip-flops,1,6,5,0,8,3
16-bit-Barrel-Shifter,1,3,1,0,3,2
RISCV_Network_Accelerator,1,130,65,0,934,163
Decoders-Verilog-Project,1,4,8,0,17,3
RISC-V-singlecycle-cpu,1,66,66,0,0,0
Priority_Encoder_8x3_Behavioural,1,12,7,0,14,6
RISC-y-Business,1,65,33,0,115,30
RISCV-Piplined-CPU,1,22,4,0,92,11
16bit-BarrelShifter-verilog,1,2,1,0,1,1
ElevatorSystem,1,26,26,0,99,26
4bit-Counter,1,27,27,0,103,27
tt05-4bits-ALU,1,2,1,0,1,1
PWM-Generator-in-Verilog,1,16,16,0,59,16
PipeViterbi,1,149,280,0,401,4
Binary-counter-MOJO-V3-VHDL,1,10,10,0,35,10
7-Segment-Hex-Decoder,1,4,7,0,45,6
SPI-master-for-MCP3202-ADC-and-MCP4822-DAC,1,8,8,0,27,8
PWM_shift_register_using_verilog,1,8,8,0,27,8
Gerador_PWM,1,11,11,0,16,6
PciArbiterController,1,2,1,0,1,1
RISCV-implementation,1,129,65,0,738,174
decoder_encoder,1,3,8,0,14,2
verilog-exercise,1,3,1,0,3,2
Shift-Register,1,10,10,0,0,0
abz_encoder_detector,1,4,5,0,2,1
uartTXfromPL,1,65,33,0,115,30
convEncoder,1,6,7,0,6,4
Encoder_32,1,32,5,0,52,8
RISC_V_architecture_design,1,65,33,0,203,49
verilog_examples,1,2,2,0,4,2
RISC-V_ERIC,1,65,6,0,184,43
reed_solomon_codes,1,16,8,0,288,15
Cyclone2-pwm,1,16,16,0,59,16
risc5,1,65,32,0,96,2
5-Stage_RISC-V_Processor,1,65,33,0,115,30
RISC-Pipelined-Microprocessor,1,67,34,0,131,34
RISC-V__Single,1,326,307,0,5131,22
pwm_light,1,7,7,0,23,7
Gray-Counter-Design-using-Verilog,1,4,4,0,9,2
frequency-divider--2f-3-,1,4,3,0,1,1
BCD-to-Seven-Segment-Decoder,1,9,12,0,43,5
risc-v-test,1,65,33,0,115,30
pcie_dma,1,272,256,0,15198,30
Viterbi-Decoder-in-Verilog,1,10,10,0,30,4
fpga9685,1,12,12,0,43,12
SISO_Day-014,1,3,3,0,0,0
fpga-ex,1,25,14,0,54,6
SISO,1,3,3,0,0,0
Verilog-Image-Processing,1,98342,18174,0,202464,22
16bit-pipelined-RISC-processor-using-Verilog-HDL,1,35,34,0,48,2
PWM,1,32,32,0,123,32
Round-robin-arbiter-using-Verilog-HDL,1,12,11,0,55,11
fpgapu,1,4,5,0,8,2
Turbo-Encoder,1,54,57,0,289,11
RISC-V-Semi-Core,1,611,616,0,2596,13
PWM_generator_Quartus_II,1,18,18,0,67,18
PWM_4Channels-chatGPT,1,8,8,0,27,8
5-Bit-Ripple-Carry-Adder-RCA-,1,5,5,0,0,0
PulseWidthModulation,1,8,8,0,27,8
Hamming_code,1,7,8,0,26,6
FSM_LightStand_PWM,1,7,7,0,23,7
Pipelining-5-Stages-MIPS-Processor,1,66,33,0,476,83
PWM_Hardware_Dings,1,32,32,0,123,32
Frequency-divider-in-Verilog,1,32,32,0,123,32
RISCV-SoC,1,66,33,0,476,83
serial_audio_decoder,1,82,113,0,239,13
RISC-MIPS,1,66,33,0,476,83
Cryptography_DE,1,4,4,0,0,0
fulladder_verilog,1,3,2,0,9,4
SMC_Controller_Verilog,1,8,8,0,27,8
RISC-Pipelined-CPU-RAM,1,8,8,0,27,8
PWMonFPGA,1,118,89,0,672,30
logic_synthesis,1,15,9,0,17,3
ASFRV32I,1,65,33,0,115,30
FullAdder4Bit,1,3,2,0,9,4
PCI_arbiter,0,0,0,0,0,0
FPGA-Based-Digital-Ticket-Counter,1,32,32,0,123,32
Simplified-Verilog-Processor,1,537,93,0,1101,11
RISC-V-SingleCycle,1,65,33,0,115,30
clock-divide-by-n,1,7,7,0,23,7
Ex2Verilog,1,66,33,0,476,83
alu2020,1,28,28,0,107,28
PWM-Generator-Module,1,8,8,0,27,8
CpE425-Verilog-,1,7,4,0,23,5
ALU_Verilog,1,8,9,0,58,21
Odd-Clock-Divider-,1,5,5,0,8,4
booth_wallace_multiplier,1,3,3,0,8,3
riscvDesign,1,39,32,0,2290,15
Decoder-2x4,1,2,4,0,4,1
Multiplier-Accumulator,1,65,32,0,96,2
8X3_ENCODER_Day-006,1,8,3,0,9,3
Synchronous_Asynchronous_FIFO,1,17,17,0,0,0
icestickPWM,1,14,14,0,39,14
Frequency-divider-with-50-Duty-CycleVerilog-Code,1,7,7,0,11,2
Step_Motor-Controller-,1,16,16,0,59,16
TMDS-encoder-8b-10b,1,22,21,0,102,23
