Circuit,Succ,Input,Output,Lat,And,Lev
riscvofdm,1,65,33,0,307,84
PWM_Controller,1,4,4,0,0,0
PMODE_Step_VerilogHDL_Basys3,1,26,26,0,99,26
FrequencyCounter,1,12,15,0,31,6
2x4decoder-4x1mux-majority-in-verilog,1,2,4,0,4,1
Synchronous_Frequency_divider_with_Ring_Oscillator_as_clock,1,5,8,0,7,3
FPGA_Motor_Controller,0,0,0,0,0,0
32-bit-single-cycle-microarchitecture,1,13,12,0,46,9
Verilog-Code-for-universal-shift-register-,1,20,18,0,62,6
RISC_PROC,1,50,16,0,82,4
4-bit-register-verilog,1,1,1,0,0,0
RISCV-SingleCycleCpu,1,21,21,0,0,0
verilog_mfm,1,10,10,0,36,7
CPU-Design-using-Verilog-HDL,1,3,1,0,3,2
Full-Adder-Day-002-,1,3,2,0,9,4
my_irig,1,5,8,0,8,3
4-Request_RoundRobinArbiter,1,13,12,0,44,8
riscv_basic,1,65669,11500,0,133952,20
RISC-V-A-didactic-platform,1,65,33,0,115,30
BinaryToSevenSegment,1,17,17,0,48,17
RiscV-Single-Cycle-Using-Verilog,1,8,10,0,10,2
riscv_i32_minimum,1,44,30,0,32,6
RTL-Day-12-One-Digit-BCD-Adder,1,3,2,0,9,4
Kogge-Stone-Adder-Day-035-,1,16,9,0,68,20
Stepper-Motor-Controller,1,11,13,0,22,6
pes_universal_shift_register,1,12,10,0,28,4
16bitALU,1,6,6,0,3,1
Low-Latency-Successive-Cancellation-Polar-Decoder,1,2,2,0,4,2
RISC-V_Processor,1,4,4,0,0,0
Day-03-Full-Adder-Gate-Level-Modelling-,1,3,2,0,6,4
Polar-codes---Hardware---Decoders-,1,2,1,0,1,1
8-bit-RISC-CPU,1,18,9,0,117,24
RISCV32-IC-single-cycle-processor,1,66,33,0,476,83
AutoFlex,1,65,33,0,115,30
50,1,3,2,0,9,4
riscv--verilog,1,132,129,0,194,4
PCIE_2,1,25,17,0,35,8
tt06-PWM-verilog-code,1,4,4,0,0,0
RISC-V_Processor_SingleCycle,1,66,65,0,32,1
RISCV-Pipeline-cpu,1,19,18,0,24,2
Auto-scaled-LF-counter,1,96,120,0,506,10
8bit_Barrel_Shifter,1,3,1,0,3,2
jpeg_enc,1,8,8,0,27,8
32-Bit-Arithmetic-Logic-Unit,1,6,1,0,9,4
cram_control,1,80,71,0,319,15
8-bit-single-cycle-processor,1,84,81,0,501,6
AHB_to_APB-Bridge,1,373,215,0,286,8
PCI-Bus-Arbiter,1,13,13,0,41,7
top_Ej_Decoder_3_to_8,1,3,8,0,14,2
octal-and-decimal-counter,1,8,14,0,63,6
tt05-muldiv6,1,2,1,0,1,1
16_Bit_RISC_Register_Files,1,16,16,0,59,16
RISC-V-Single-Cycle-Equipo-10,1,65,33,0,354,78
Queue-Arbiter,1,6,7,0,12,4
seven-segment-display-decoder,1,5,8,0,49,6
Floating-point-arithmetic-unit-old-,1,17,9,0,78,23
SPI,1,32,32,0,123,32
fpga_audio,1,10,10,0,24,6
tang_nano_9k_PWM,1,7,6,0,57,10
4x2-encoder-in-verilog,1,4,3,0,5,2
FPGA_PWM_LED_DIMMER,1,9,9,0,31,9
riscv-lanzones,0,0,0,0,0,0
Y86-Instruction-Set-Architecture-Processor,1,26,18,0,0,0
Matrix-display-controller,1,32,32,0,123,32
bluspec_riscv,1,65,33,0,338,81
RISCV-Verilog,1,96,96,0,0,0
Pulse-Width-Modulation-IP,1,65,6,0,127,9
RISC-V-Project-OB,1,72,45,0,0,0
Ripple_Carry_Adder_Day-003,1,3,2,0,9,4
ASD-LAB3,1,8291,8845,0,41512,15
asic-frequency_counter,1,16,16,0,59,16
RISCVCPU,1,51,27,0,52,8
RISC-V_RV32I,1,64,64,0,0,0
decoder2to4,1,2,4,0,4,1
step_motor_controller,1,5,5,0,1,1
8_3-priority-encoder-using-dataflow-modeling,0,0,0,0,0,0
RISC_SPM_Assignment,1,19,18,0,24,2
papilio-example-clock-div,1,25,25,0,95,25
img_inv_dma_uart_microblaze_soc,1,32,32,0,123,32
RISCV-Single-Cycle,1,129,64,0,192,2
Btech-Final-Year-Project-16-bit-RISC-Processor-,1,2,2,0,0,0
Gray_Counter-Day-020-,1,8,8,0,27,8
Design_Simple_Arithmetic_Logic_Unit-,1,2,4,0,4,1
PWM-LED,1,8,8,0,27,8
rs_parallel_encoder,1,8,8,0,27,8
RISCV_Three_Stage,1,32899,8872,0,70784,21
tt06-clock-divider,1,17,9,0,76,17
RISCV-Single-Stage,0,0,0,0,0,0
UACJ-PWM-DIGITALES,1,8,8,0,27,8
Clock_freq_divider,1,32,32,0,123,32
Verilog_PWM_something,1,32,32,0,123,32
PWM-Modulation-Verilog,1,1049,1115,0,5365,15
ASFRV32IM-super,1,66,33,0,476,83
PCIE18,1,1,1,0,0,0
RISC_V_CPU,1,66,33,0,476,83
A-4-week-Research-Internship-on-RISC-V-using-VSDSquadron-Mini-RISC-V-Dev-Board,1,4,4,0,0,0
RISCV-CPU-ACMOJ-Sample,1,546,578,0,3796,14
PWMCtrl,1,32,32,0,123,32
Convolutional_encoder,1,5,6,0,6,4
MIPS-ALU-32-Bit,1,64,32,0,32,1
Barrel-Shifter-Day-093-,1,3,1,0,3,2
Motor-Speed-Controller-According-to-the-Temperature-with-FPGA,1,20,20,0,75,20
ALU-shift-unit-multiplexer-and-registers,1,20,19,0,9,1
PWM_Sinewave,1,32,32,0,123,32
RISCVPipelinedProcessor,1,65,33,0,115,30
Half-Adder-Day-001-,1,2,2,0,4,2
4-Request-First-Come-First-Serve-Arbiter,1,16,17,0,97,8
ALU-32bits,1,36,18,0,238,42
Priority-Arbiter,1,25,31,0,671,54
2022_Spring_Computer_Organization,1,66,33,0,476,83
CVSD-PCM-codec,1,9,9,0,31,9
8-Bit-ALU-Design,1,20,10,0,119,22
DDCO-project,1,4,3,0,4,3
clk_divider,1,32,32,0,123,32
RISCV_Verilog_implementation,1,7,7,0,23,7
riscv-pipelined,1,32871,8869,0,70178,18
iCEStick-Quadrature-Decoder,1,29,29,0,111,29
SrProjectPWMControl,1,18,18,0,67,18
tn9k_pwm_controller,1,8,8,0,27,8
Median-circuit,1,24,8,0,106,24
RISCV32I_Processor-Design,1,65,33,0,354,78
2023_HAPS_Finalproject_111064559,1,16,16,0,45,16
RISCV-Pipelined-CPU,1,66,33,0,476,83
seven-segment-decoder,1,4,7,0,33,4
3X8_Decoder-Day-007-,1,4,8,0,17,3
countgen,1,32,32,0,123,32
Arithmetic-Logic-Unit-ALU-Design-and-Simulation-In-Verilog-and-Proteus,1,13,5,0,214,18
mp3codec,1,9,9,0,31,9
viterbiENCODER,1,258,270,0,192,2
PCIarbiter,1,24,2,0,44,15
beta-risc,1,66,33,0,476,83
CSARCH1-Decoder-Implementation-of-Boolean-Function,1,3,4,0,8,2
RISC-V-3-STAGE-PIPLINE-IMPLEMENTATION-,1,66,65,0,32,1
100-DAYS-OF-RTL-DAY-18,1,12,7,0,14,6
JPEG-1992-lossless-encoder-core,1,8,7,0,19,5
Breathing_lights4ArtyA7,1,5,4,0,2,1
RISCVSingleCycleProcessor,1,18,17,0,8,1
Slow_Decade_Counter,1,7,9,0,23,6
RISC-CPU-Components,1,17,9,0,76,17
ASIC_Compressor,1,41,21,0,173,55
RISC-V-on-Zynq-7000,1,15,13,0,20,3
ai-edge-contest-6,1,8,8,0,27,8
DDS-Mini-Project-23-24-The-Chess-Clock,1,23,78,0,94,14
one-hot-address-Decoder,1,3,4,0,4,1
Fullsubstractor,1,3,2,0,10,4
AHB2APB--bridge-design,1,233,353,0,498,6
basic-risc-microprocessor,1,67,34,0,362,84
riscv-cocotb,1,66,33,0,476,83
Undergraduate-senior-project_PWM-power-Regulator-smart-air-purifier,1,15,15,0,55,15
riscv-cpu-environment,1,32,32,0,123,32
RISCV-32I-Processor,0,0,0,0,0,0
3_8decode,1,2,2,0,0,0
RISC_pipelining,0,0,0,0,0,0
riscv-hackbox,1,256,256,0,0,0
Down_counter_Day19,1,6,10,0,9,4
32-Bit-Arithmetic-Logic-Unit-Design,1,36,4,0,0,0
16bit-RISC-Processor,1,2,2,0,0,0
Modeling-a-Multifunction-ALU,1,11,6,0,200,26
Half_Adder_Day-01,1,2,2,0,4,2
FPGA-Frequency-Counter,1,2,2,0,0,0
RISC-V-Processor-16bit,1,33,33,0,0,0
CMOS_3_To_8_Decoder_VLSI,1,5,5,0,4,2
Uart_pwm,1,32,32,0,123,32
pci-bus-device-control,1,65,33,0,123,32
Virtual-Arithmetic-Logic-Unit,1,20,10,0,135,26
Half_adder_Day_001,1,2,2,0,4,2
VHDL-and-Verilog-mini-projects,1,66,33,0,476,83
RV32I_Decoder,1,5,14,0,19,3
ov7670_i2c_controller,1,8,16,0,721,16
FPGA-Design,1,7,1,0,0,0
LFSR-Verilog,1,4,4,0,0,0
verilog-alu,1,65,32,0,96,2
Counter_test,1,7,9,0,37,7
risc_v_sample,1,65,32,0,96,2
Barrel-Shifter-16-bit-Using-Verilog,1,3,1,0,3,2
DeBAM_Decoder_based_Approximate_Multiplier,1,2,2,0,4,2
DDCO-mini-project-UE22CS251A-,1,4,4,0,0,0
Computer-Architecture,1,33,32,0,32,1
RISC-V-Watch-Dog-Timer-,1,32,32,0,93,32
RISCV_IoT,1,36,4,0,6,5
the-controller-of-incremental-encoder-,1,9,9,0,24,5
risc16f84,1,8,8,0,27,8
chip-comparator,1,4,3,0,13,4
RISC-V-Ladder,1,129,65,0,243,64
DigitalLab_exp9,0,0,0,0,0,0
PWM_shiftregister,1,8,8,0,27,8
Single_Cycle_RISC_V_Processor,1,66,33,0,476,83
TinyFPGA-BX-SPI,1,12,12,0,43,12
32-bit-Five-Stage-Pipeline-MIPS-Design-and-Implementation,1,66,66,0,0,0
BitMap-Image-Processor,0,0,0,0,0,0
Full-Adder-using-Synopsys-VCS-Verdi-at-UMN-TwinCities,1,3,2,0,9,4
8-bit-Arithmatic-Logic-Unit-Design-Verilog,1,20,10,0,119,22
ELEC-326-Hwk3,1,66,33,0,476,83
Three_To_Eight_Decoder,1,3,8,0,14,2
CPSC4210_ALU,1,3,1,0,3,2
iVerilog-Team-Projects,1,4,10,0,41,8
Binary-Loadable-Up-Counter,1,11,9,0,29,8
pwm_verilog,1,8,8,0,27,8
Project_9_BCDAdder,1,3,2,0,9,4
32-bit-ALU-RISC-Processor,1,17,9,0,52,17
PCI-bus-Protocol-in-Verilog,1,12,11,0,16,3
clock-divider-mealy-state-machine,1,4,7,0,44,6
Computer-Organization,1,2,4,0,4,1
iiitb_pwm_gen,1,28,28,0,107,28
pwm-76,1,4,4,0,0,0
Parallel-IN-Parallel-OUT,1,10,10,0,0,0
FPGA_DEMO_FOR_STEP,1,9,9,0,31,9
MIPS-16b,0,0,0,0,0,0
try_sr_bcdc_verilog,1,6,10,0,15,4
Decoder-using-Shifting-operator,1,11,11,0,0,0
Up_Counter-Day-018-,1,6,10,0,11,4
Snake_Game,1,7,12,0,41,5
can_bus_controller,1,10,10,0,35,10
riscv_cpu_test,1,546,578,0,3796,14
Verilog-a-simple-Voltmeter,1,56,55,0,2378,104
PCI-bus-Arbiter-using-Verilog,1,13,13,0,41,7
tt05-wta-pwm,1,2,1,0,1,1
Clock-Dividers,1,4,5,0,0,0
RISCV-32,1,17,17,0,23,4
RISC-V-Pipeline-CPU,1,1074,1162,0,9527,16
BusArbiter,1,7,9,0,9,2
Verilog-basic-programmes,1,5,5,0,1,1
FPGA-Based-Temperature-Sensitive-LED-Control,1,8,8,0,27,8
Frequency-Divider-by-Odd-Number,1,4,6,0,2,1
3-8decoder,1,2,2,0,0,0
SevenSegmentDecoder,1,4,7,0,44,6
differential_manchester,1,16,16,0,45,16
RISC-V-pipelined-processor,1,130,130,0,0,0
RISCVi-and-Cache,1,65,33,0,115,30
BCDtoFND,1,3,4,0,7,2
8-bit-Arithmetic-Logical-Unit,1,20,10,0,119,22
RISCV_Pipeline_Core,1,65,32,0,96,2
Rotary-Encoder-FPGA,1,2,1,0,1,1
pci-slave-verilog,1,32,2,0,34,8
Decade_Counter,1,27,27,0,103,27
Mano-Basic-Computer-Using-verilog-language,1,8,8,0,27,8
PWM_FPGA,1,8,8,0,27,8
Mux-4-to-1,1,3,4,0,8,2
AES128-chisel3,1,256,128,0,384,2
VerilogPWM,1,34,34,0,0,0
ALU_Day-030,1,16,17,0,303,98
Parallel-IN-Serial-OUT,1,11,7,0,10,2
riscv-soft,1,66,33,0,476,83
RISC16BitProcessor,1,34,17,0,236,44
32bit_RISC_processor-BETA,1,3,2,0,9,4
Verilog_IMG_PROC,1,49,25,0,179,46
bees_dont,1,65,33,0,115,30
digital_tube,1,32,32,0,123,32
RISCV-CPU,1,546,578,0,3796,14
spi_core_dsp_s3ean_kits,1,38,57,0,96,2
AES_System_with_Arbiter_PUF,1,3,1,0,3,2
DODC-3-Binary-to-Hex-Decoder--Verilog-,1,4,7,0,43,6
RISC-V-Single-Cycle,1,62,62,0,0,0
32bit-ALU,1,66,33,0,476,83
3bit_binary-gray_counter,1,4,3,0,1,1
IC-Desgin-Dividor,1,12,7,0,150,55
round-robin,1,34,33,0,140,18
Depth-wise-separable-convolution-and-RLC-Encoding,1,45,23,0,108,30
Barrel_Shifter_V,1,6,1,0,9,4
4-Bit-Arithmetic-Logic-Unit,1,6,1,0,9,4
Verilog-Project,1,6,8,0,9,4
Verilog_a-simple-Voltmeter,1,56,55,0,2378,104
iiitb_piso,1,10,6,0,10,2
FPGA-Fan_PWM_control_IP_chip_design,1,2,3,0,3,1
tacho_fpga,1,33,32,0,382,62
Cyclic-Round-Robin-Arbiter-for-Resource-Allocation,1,7,7,0,13,5
32-bit-RISC-Processor-,1,66,33,0,476,83
lr_4_to_16_bin_decoder,1,4,8,0,17,3
shift-register-siso,1,7,6,0,1,1
clock_divider_to32,1,7,11,0,1,1
3bit_Binary_Counter_With_Astable_Multivibrator_As_Clock_Circuit,1,5,8,0,7,3
16BIT-MAC-UNIT,1,2,2,0,4,2
Verilog_Decoder,1,6,8,0,19,5
RISCVProcessor,1,66,65,0,32,1
2017_10_30_PWM,1,66,33,0,351,68
FPGA-DE10_LITE-PRNG_LFSR,1,9,10,0,9,4
Serial-Peripheral-Interface-SPI-Verilog-HDL-Project,1,1,2,0,0,0
4BitFrequencyDivider,1,10,9,0,46,15
decoder4,1,2,4,0,4,1
aRiScKy-,1,65,32,0,96,2
AES_ENCODER,1,8,8,0,745,19
FPGA-PWM,1,9,9,0,31,9
WallaceTreeEncoder,1,2,2,0,4,2
Ripple-Carry-Adder-Day-003-,1,2,2,0,4,2
RodriguezFrequencyCounter,1,12,12,0,43,12
PPI-Project-,0,0,0,0,0,0
Barrel-Shifter-with-SLT,1,3,1,0,3,2
RISCV-CPU-PIPELINE-verilog,1,2128,224,0,8210,11
Sound_Display_Entertainment-System_on_Baysys3,1,11,11,0,39,11
RISCY-Processor,1,66,33,0,476,83
PRIORITY-ENCODER-SN74LS148N,1,9,5,0,23,7
SIPO_Day-016,1,3,3,0,0,0
Posit_Decoder_LDD,1,4,3,0,3,3
RISC-V-Implementation-,1,66,33,0,476,83
Decoder_4x16,1,3,4,0,8,2
8-Bit-Serial-Adder-Design-using-Mealy-machine,1,19,4,0,10,5
CLOCK_DIVIDER,1,13,9,0,67,12
stack-cpu,1,32,34,0,238,13
RISCV-32BitCPU,1,4,4,0,0,0
bic-RV32IM-islemci,1,66,33,0,476,83
RISC-Machine,1,8,8,0,27,8
PWM-Generator-Using-Verilog,1,4,4,0,0,0
MorseCodeDecoder,1,5,7,0,86,13
dds-lab,1,4,4,0,5,2
RISCV-Architecture,1,96,96,0,0,0
axi-stream-arbiter,1,9,12,0,62,8
Memory-Counters-Verilog,1,12,9,0,31,8
PWM_Gold_Team,1,32,32,0,123,32
Arbiter-PUF,1,3,3,0,0,0
combined_Mux_Demux,1,28,28,0,107,28
Design-and-Verification-of-LDPC-Decoder,1,32,32,0,123,32
MorseCodeTranslator,1,19,26,0,181,15
4-Bit-UP-DOWN-counters-Icarus-Verilog_Project,1,6,10,0,9,4
VerilogHDL-4x16_Decoder,1,6,8,0,19,5
ama-riscv,1,100,59,0,200,12
16bit_barrel_shifter,1,3,1,0,3,2
32_Bit_Pipelined_RISC_Processor,1,65,33,0,354,78
A-Cute-CAR_Bluetooth,1,16,16,0,59,16
Serial-in-Serial-out-Shift-Register,1,8,7,0,5,1
PWM_Breathe_lights,1,26,26,0,99,26
3X8_Decoder_Day-007,1,4,8,0,17,3
Design-of-Area-Effcient-Low-Latency-5G-Compliant-LDPC-Decoder-Architecture,1,5,5,0,16,5
digital_timer,1,25,25,0,95,25
AHB2APB-BRDIGE,1,232,306,0,168,11
Verilog_ASCII_Decoder,1,8,7,0,119,11
Word-Frequency-Counter,1,19,19,0,0,0
wm8731,1,291,315,0,709,24
Up-Down_Binary_Counter_with_Dynamic_Count_to_Flag,1,17,11,0,69,10
Programmable-Logic-Device,1,3,7,0,3,1
Arbiter_Implimentation,1,12,11,0,54,9
RISCV_uC,1,39,32,0,487,9
Verilog-PWM,1,32,32,0,123,32
Arch_2018,1,546,578,0,3796,14
PRBS,1,10,11,0,3,2
Reed_solomon-ECC-Encoder-Design-with-Verilog,1,18,18,0,0,0
pretty-secure-processor,1,65,33,0,115,30
hamming_verilog,1,30,27,0,192,22
linear_feedback_shift_register,1,6,7,0,3,2
8-bit-ALU-Adder-Subtractor,1,18,9,0,117,24
RISC-CPU-Verilog,1,10,10,0,35,10
bicantor,1,137,128,0,2072,8
Ring-Counter,1,6,9,0,4,1
RoundRobinArbiter--course-project,1,13,12,0,44,8
ExpandableDaisyChainArbiter,1,4,4,0,5,3
ALU-Verilog,1,66,33,0,365,69
RAM,0,0,0,0,0,0
Decoder-verilog-code,1,3,8,0,14,2
Serial-IN-Serial-OUT,1,7,7,0,0,0
RiscV-Computer-Architecture,1,65,32,0,96,2
ahbsdc,1,20,33,0,58,6
